Namespace(data='/meladyfs/newyork/krsharma/kdd_data/kwon/sentiments.txt', initial_trust=0.9, max_iter=200, result_file='./tf_kwon_results_run2.pkl', stop_thresh=0.001)
Inital state
         website              fact            object  sentiment_score
0        1221018           N_Vince           N_Vince          -0.4019
1        3938041           N_Vince           N_Vince          -0.7430
2       54481956           N_Vince           N_Vince          -0.7579
3       55793303           N_Vince           N_Vince          -0.2023
4       55882976           N_Vince           N_Vince           0.0000
...          ...               ...               ...              ...
134275  49480803  R_SushiBrainWorm  R_SushiBrainWorm           0.3612
134276  49740605  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134277  55688913  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134278   6112805  R_SushiBrainWorm  R_SushiBrainWorm          -0.2185
134279   6200285  R_SushiBrainWorm  R_SushiBrainWorm          -0.5960

[134280 rows x 4 columns]
################################## iteration 0 ##################################
change in trustworthiness of users: 296.10806280459707
N_Airfrance , [-0.31432881]
N_WesternSpaghetti , [5.28928281e-09]
N_breastMilkIceCream , [-7.1797275e-09]
N_eee1101ha , [4.16249557e-10]
N_heathLedger , [-5.15955442e-06]
N_josefFritzl , [-1.26093756e-08]
N_palmPre , [5.31770385e-09]
N_pregnantMan , [8.54344826e-09]
N_surrogateMom , [2.230691e-09]
N_twittersummize , [5.76614897e-09]
N_westNile , [-2.74726927e-11]
R_AsparagusCancer , [-3.95000877e-06]
R_Bigfoot , [-2.97273251e-08]
R_Carmen , [-8.00411901e-10]
R_CellphoneGasExplosion , [-6.02670004e-12]
R_Chupacabra , [8.58711921e-09]
R_CookCellphone , [-9.8883707e-16]
R_DennisKucinichUFO , [-8.85890083e-08]
R_DeodorantCancer , [-8.79593002e-07]
R_DietCokeBacon , [3.94065239e-10]
R_Dork , [-6.7673687e-08]
R_Duckquack , [1.48373376e-10]
R_Earwig , [1.20704873e-09]
R_EricssonFreeLaptop , [-5.33069401e-07]
R_GiantCatfish , [-1.32027714e-08]
R_GoogleSkype , [9.68404226e-10]
R_HIVKetchup , [-1.82101503e-08]
R_HallmarkPostcardVirus , [-9.5640053e-09]
R_Hercules , [1.47414789e-09]
R_IphoneNano , [3.62076656e-09]
R_IphoneOLED , [4.56783185e-09]
R_Ipod64 , [2.28983119e-09]
R_Jamie , [3.79902074e-10]
R_KayneWestKingOfPOP , [-3.53056761e-09]
R_KoreanFanDeath , [-2.78606052e-08]
R_LadyGaga , [4.49580255e-08]
R_ListerineMosquito , [4.51293363e-10]
R_ManEatingGoonch , [1.9718532e-11]
R_McCainManchurian , [-4.53305982e-10]
R_MeganFox , [-2.65704393e-09]
R_MentosCokeDeath , [-1.36750037e-06]
R_MidgetPC , [-3.11896517e-08]
R_MileyCyrus , [-4.10767094e-06]
R_Montauk , [3.95996881e-08]
R_Mountainsperm , [-2.59677922e-09]
R_NotCallRegi , [3.00071482e-09]
R_ObamaOnePercent , [-4.95243633e-08]
R_PepsiAIDS , [-9.23617069e-10]
R_ReversePIN , [9.28223524e-09]
R_SarahPalin , [3.19290902e-08]
R_SarahPalinSambo , [1.64277332e-08]
R_SodaCanRatUrine , [-2.15180849e-07]
R_SpermBank , [-1.14905806e-07]
R_SushiBrainWorm , [-1.88519837e-09]
R_SwinePork , [-4.01644319e-08]
R_ToothFairy , [-7.21357392e-09]
R_Xbox720 , [2.129869e-07]
R_ZunePhone , [1.99508186e-09]
R_alligator , [2.09359042e-09]
R_barneyCocain , [1.2867061e-07]
R_breastInfestation , [8.5950156e-10]
R_emmaWatson , [-0.00030193]
R_harrisonFord , [-2.25858284e-06]
R_hydrogen , [-8.85262637e-07]
R_jeffGoldblum , [-9.79507065e-07]
R_obamaNationalDay , [1.4642353e-09]
R_obamaNaturalBorn , [5.44297117e-09]
R_obamaanti , [-1.12508879e-08]
R_onionIpod , [-7.60084173e-09]
R_steorn , [8.11836282e-09]
R_swineZombie , [-6.80834511e-08]
   accuracy  f1-score  precision    recall  support
0  0.495495  0.428571   0.446809  0.411765       51
1  0.495495  0.548387   0.531250  0.566667       60
iteration 11 time = 273.964 seconds
################################## iteration 12 ##################################
change in trustworthiness of users: 0.0010362964124073185
N_Airfrance , [-3.14930925e-08]
N_Airliner , [1.14188682e-08]
N_Amanda , [-9.61416303e-09]
N_AnnieLe , [-5.46619962e-09]
N_BarnesNobleObamaMonkey , [1.02351324e-08]
N_BeefProtest , [-3.00857011e-09]
N_ByrdBillings , [-5.04501872e-08]
N_CharlieWilsonWar , [-3.7633203e-08]
N_ChristianTheLion , [2.03277611e-09]
N_ClarkRockefeller , [-3.52427982e-08]
N_Cristiano , [-7.11198654e-08]
N_Dell , [9.97351551e-10]
N_District , [1.82795112e-09]
N_ElephantPaint , [8.63821124e-10]
N_EmmaWatsonMagazine , [-1.89734167e-09]
N_Englandback , [-7.99935778e-09]
N_Georgetiller , [-8.48468341e-08]
N_Giantcoconutcrab , [-3.41008093e-10]
N_HamsterOnAPiano , [1.10226991e-09]
N_Havard , [-3.81393988e-09]
N_IranProtestVideo , [-1.48554905e-08]
N_Ivancamerondied , [-1.27199403e-06]
N_JayceeDugard , [-1.14037036e-08]
N_JenniferHudson , [-2.91895205e-07]
N_Jhonbrain , [-1.54386778e-06]
N_LockBumping , [5.97343676e-10]
N_NikonD300s , [-6.97819552e-10]
N_OJSimpson , [-1.51365548e-08]
N_ObamaFishing , [1.10951873e-09]
N_ObamaFly , [-9.25849069e-09]
N_Peanutrecall , [-1.75821874e-11]
N_PlaxicoBurress , [-9.45831792e-09]
N_PrinceChunkCat , [1.15584538e-08]
N_PspGo , [3.00778615e-10]
N_SarahJessicaSurrogate , [1.47103196e-08]
N_Sicko , [2.59516903e-09]
N_SquareWatermelon , [2.53087695e-09]
N_Toughbook30 , [1.15064929e-10]
N_Turkishcrash , [-6.43100003e-09]
N_Vanessa , [-5.65373313e-08]
N_Vince , [-6.15080109e-08]
N_WesternSpaghetti , [1.89809439e-09]
N_breastMilkIceCream , [-2.56610045e-09]
N_eee1101ha , [1.1816093e-10]
N_heathLedger , [-1.84172811e-06]
N_josefFritzl , [-4.09951489e-09]
N_palmPre , [1.7779984e-09]
N_pregnantMan , [3.4703423e-09]
N_surrogateMom , [6.15086648e-10]
N_twittersummize , [1.99039023e-09]
N_westNile , [6.23443947e-11]
R_AsparagusCancer , [-1.36202193e-06]
R_Bigfoot , [-1.00087671e-08]
R_Carmen , [-1.53297027e-10]
R_CellphoneGasExplosion , [-7.2929663e-13]
R_Chupacabra , [3.11785241e-09]
R_CookCellphone , [-6.84673429e-17]
R_DennisKucinichUFO , [-3.16297448e-08]
R_DeodorantCancer , [-2.69305761e-07]
R_DietCokeBacon , [1.26255525e-10]
R_Dork , [-3.47277879e-08]
R_Duckquack , [3.3130763e-11]
R_Earwig , [3.44999762e-10]
R_EricssonFreeLaptop , [-2.66855733e-07]
R_GiantCatfish , [-4.59392204e-09]
R_GoogleSkype , [3.37030404e-10]
R_HIVKetchup , [-5.99190083e-09]
R_HallmarkPostcardVirus , [-2.89445894e-09]
R_Hercules , [4.51105985e-10]
R_IphoneNano , [1.28843384e-09]
R_IphoneOLED , [1.61104627e-09]
R_Ipod64 , [8.34489056e-10]
R_Jamie , [2.07555334e-10]
R_KayneWestKingOfPOP , [-7.79903664e-10]
R_KoreanFanDeath , [-8.89107056e-09]
R_LadyGaga , [2.22214299e-08]
R_ListerineMosquito , [5.12156733e-11]
R_ManEatingGoonch , [6.62528721e-12]
R_McCainManchurian , [-9.23479468e-11]
R_MeganFox , [-5.9490286e-10]
R_MentosCokeDeath , [-4.30077695e-07]
R_MidgetPC , [-1.10956589e-08]
R_MileyCyrus , [-1.44323312e-06]
R_Montauk , [1.98672069e-08]
R_Mountainsperm , [-5.47319047e-10]
R_NotCallRegi , [1.12771221e-09]
R_ObamaOnePercent , [-1.82974279e-08]
R_PepsiAIDS , [-3.77910442e-10]
R_ReversePIN , [3.40398399e-09]
R_SarahPalin , [1.14299745e-08]
R_SarahPalinSambo , [4.26644119e-09]
R_SodaCanRatUrine , [-7.72330124e-08]
R_SpermBank , [-4.10379525e-08]
R_SushiBrainWorm , [-4.7847675e-10]
R_SwinePork , [-1.09383337e-08]
R_ToothFairy , [-2.71590281e-09]
R_Xbox720 , [1.06625224e-07]
R_ZunePhone , [5.18305256e-10]
R_alligator , [6.23864119e-10]
R_barneyCocain , [4.29860078e-08]
R_breastInfestation , [2.46111448e-10]
R_emmaWatson , [-0.00015108]
R_harrisonFord , [-7.40895964e-07]
R_hydrogen , [-2.82976056e-07]
R_jeffGoldblum , [-3.06202524e-07]
R_obamaNationalDay , [4.28212431e-10]
R_obamaNaturalBorn , [1.59996493e-09]
R_obamaanti , [-3.92387353e-09]
R_onionIpod , [-2.81683983e-09]
R_steorn , [2.34741361e-09]
R_swineZombie , [-2.42020205e-08]
   accuracy  f1-score  precision    recall  support
0  0.504505  0.444444   0.458333  0.431373       51
1  0.504505  0.552846   0.539683  0.566667       60
iteration 12 time = 268.821 seconds
################################## iteration 13 ##################################
change in trustworthiness of users: 0.0005168136364922763
Program finished in 3816.253 seconds
